id,llovieron_hamburguesas_al_dia_siguiente
69060,0
37154,0
80221,1
107361,0
12305,0
69644,0
141088,0
15717,1
144201,0
9085,0
114239,1
113877,0
117835,0
24653,0
37290,0
118895,0
96523,0
69684,0
67068,0
125089,0
94483,0
126002,0
12085,0
71288,0
128193,0
113318,0
89730,0
38805,0
46877,0
132477,0
33073,0
28337,0
11563,0
36775,0
23779,0
135236,0
77100,0
104723,0
4660,0
138958,0
85334,1
125395,0
52797,0
123222,0
107567,0
61649,0
16193,0
142088,1
88127,0
127825,0
117819,1
118035,0
95826,0
90637,0
75398,0
104064,0
47666,0
118199,0
48725,0
108512,0
128216,0
47617,0
64033,0
64418,0
93998,0
24697,0
107418,0
7684,0
20780,0
82446,0
126309,0
87473,0
139071,0
101123,0
20903,0
99337,0
40554,0
51013,0
19388,0
115635,0
94903,0
81260,0
4054,0
106884,0
79560,1
16098,0
8251,0
93600,0
55422,0
61536,0
126590,0
48679,0
110851,0
23792,1
74205,0
96874,0
143961,0
144324,0
114642,0
130897,0
95369,0
108605,0
72485,1
116515,0
8642,0
6569,0
29287,0
77502,1
11703,0
94163,0
53017,0
73898,0
139340,1
81187,0
121046,1
133342,0
41715,0
62121,0
105256,0
40798,0
18979,1
51625,0
42330,0
95133,1
110015,0
110157,0
109023,0
92598,0
89350,1
141495,0
124845,0
4194,0
64795,0
114507,0
78803,0
54947,0
61735,0
90369,0
140217,0
95443,0
130535,0
18788,1
130477,0
90486,0
9007,0
141184,0
123114,0
113880,1
17653,0
40591,0
82379,0
2955,0
46871,0
29803,0
107232,0
144764,0
121310,0
15004,0
119438,0
45465,0
71249,0
34721,0
62486,0
44059,1
139767,0
49594,0
41254,0
50786,0
121021,1
23205,1
81007,0
113372,0
26280,0
105373,0
132193,0
48241,0
34199,0
132912,0
64851,0
142205,1
122577,0
25442,0
16725,0
101923,0
12073,0
39307,0
55461,0
141571,0
33333,0
100701,0
88490,0
71551,0
45265,0
80405,0
68466,0
87010,0
43322,0
46375,0
119278,0
107081,0
49825,1
64286,0
79149,0
48399,0
21522,0
32782,1
1413,0
52165,1
123411,0
48235,0
83704,0
462,0
47909,0
26916,0
107363,0
28510,0
23771,0
141273,0
16825,0
79063,0
142495,0
129359,0
75659,0
142969,0
56078,0
51743,0
88423,0
57149,1
46648,0
57071,0
14421,0
74632,0
2315,0
94646,0
32355,0
108981,0
97514,0
45184,0
99577,0
115121,0
51430,0
75212,1
140741,0
80649,1
77277,1
95240,0
44574,0
49962,0
102435,0
29895,1
142985,1
72988,1
89509,0
44044,1
88010,0
86856,1
39299,1
98248,0
104778,0
96616,1
24065,0
999,0
38755,0
82841,0
33983,0
103282,0
128707,1
21958,0
79970,0
117850,1
15151,1
56157,0
37633,0
84392,0
36496,0
59000,0
50062,0
131699,0
102054,0
34520,0
142313,0
71888,0
113748,0
27658,0
21569,0
92775,1
89344,1
140211,0
47568,0
44960,0
7003,0
86394,0
109839,0
57313,0
44082,0
92521,0
128913,0
89560,0
22204,0
87862,0
5914,0
61503,0
47152,0
57542,0
43979,0
54010,1
41413,0
32508,0
69442,0
108979,0
114819,0
14890,0
132744,0
43667,1
31567,0
58365,0
44556,0
105199,0
106488,0
113991,0
93778,0
61996,0
34162,0
90084,0
78579,1
112395,0
69104,0
144400,0
59894,0
26883,0
69148,0
140063,1
131978,0
101210,1
35652,0
54231,0
43089,1
10995,0
114797,1
125563,0
45048,1
4853,0
129706,0
402,0
63832,0
120099,0
18733,0
37062,0
65749,0
31979,0
73651,0
84605,0
104225,0
116625,0
23966,0
140283,0
70794,0
104990,0
144500,0
100967,0
35716,0
133370,0
42224,0
130978,0
137278,0
18689,1
28049,0
19218,0
20538,0
65078,0
117315,0
8516,0
28243,0
145269,0
68280,0
53462,0
91720,0
6654,0
19385,1
57237,0
71162,0
44724,0
98196,0
62216,0
51750,0
136601,0
42937,1
60892,1
83984,0
8461,0
81142,1
139239,0
124916,0
113202,1
115024,0
112695,0
67483,0
96851,0
36923,0
25061,0
126844,0
97856,0
9164,0
118053,0
109165,0
68443,0
89395,0
55400,1
130829,0
79703,1
18856,0
39871,0
44675,0
130590,0
20033,0
119801,0
35126,0
134344,1
86486,0
98188,0
4366,0
42639,0
118764,0
31621,0
80895,0
2808,0
124254,0
27732,0
27271,0
23064,1
98162,0
45645,0
140808,0
105268,0
59732,0
96046,0
121530,0
112506,1
143916,0
51115,0
42521,0
37693,0
74129,0
18790,0
24270,0
94852,0
113280,0
141818,1
64809,0
44326,0
73960,0
42693,0
101016,0
34631,0
117550,0
73116,1
140158,0
78465,0
80503,0
53397,0
106089,0
59544,0
11822,0
71219,0
43568,0
79995,0
48086,0
103153,1
819,0
39300,0
93969,0
118063,0
115166,0
77857,0
34340,0
76899,0
113518,1
102984,1
65557,0
33024,0
77247,0
101951,0
90395,0
113432,0
84954,0
2708,0
30295,0
119793,0
137657,0
89736,0
58962,0
65448,0
86977,0
89963,0
8741,0
109815,0
54889,0
75474,1
80726,0
124714,0
39974,0
61575,0
100918,1
135053,0
16975,0
4317,0
48394,0
33090,0
132555,0
54371,0
29709,0
15353,0
89771,1
45331,0
137767,0
28703,0
61608,0
109693,0
46766,0
90694,1
959,1
38420,0
93289,0
54909,1
134274,0
40387,1
27278,0
113744,0
122372,0
117754,0
110355,0
138616,0
34386,1
63684,0
6049,0
20638,0
34265,0
30509,0
135697,1
23419,0
51944,0
29006,0
52738,0
108808,0
23015,1
139014,0
59687,0
158,0
34234,0
84619,1
76206,0
111646,0
56808,0
96117,0
129545,1
80522,0
136867,1
57831,1
51312,0
75377,0
145296,0
67477,0
82094,0
71722,0
22441,0
110748,0
68380,1
35546,0
10073,0
83442,0
68711,0
27337,1
33660,1
96428,0
16647,0
42405,0
42784,0
114108,1
41386,0
60286,0
110302,0
123298,0
83847,0
16709,0
29397,0
79392,0
144849,0
121485,0
131229,0
79306,0
20006,1
9346,0
24540,0
10673,0
15941,0
80186,1
126625,0
5905,0
5643,0
61860,0
75856,0
59751,0
35433,0
117735,0
36277,1
127532,0
117331,0
72695,0
117310,1
17444,1
12863,0
131772,0
103460,0
60908,0
86401,0
118653,0
29857,0
15903,0
32785,0
73899,0
133512,0
89598,0
101109,1
27942,0
127893,1
101830,0
17423,0
16715,0
138249,0
77579,1
3250,0
126673,0
114237,0
33283,0
74797,0
112658,0
77647,0
114030,0
27994,0
4081,1
22672,0
31956,0
111768,0
142462,0
86822,0
398,0
107721,0
11524,0
51385,0
44309,1
87720,0
85624,1
144947,0
127791,0
112729,0
5631,0
85673,0
138585,0
59190,0
75594,0
19049,1
71153,0
84012,0
45311,0
77938,0
835,0
92694,0
97165,0
66715,0
62011,0
3563,0
43657,1
51176,0
78509,1
102712,0
106095,0
598,0
102323,0
68167,0
35119,0
93723,1
75050,0
136795,0
70061,0
56445,0
47594,0
111423,0
56892,0
50364,0
141507,0
125322,0
11767,0
93181,1
144089,0
120401,0
100476,0
91491,0
2200,0
132663,1
114627,0
72005,0
48200,0
22025,0
106441,0
41992,0
3703,0
46431,0
76594,0
35190,0
28317,0
107508,0
143795,0
95117,0
29794,0
82600,1
98203,0
43057,0
125410,0
66092,1
118094,0
86756,0
16196,1
145241,0
136445,0
67142,0
99756,0
94202,0
73864,0
28912,0
78786,0
82561,0
140437,1
20723,0
45211,0
41775,0
57439,1
19524,0
73122,0
7340,0
66696,0
20368,0
54258,0
42921,0
14587,0
58277,0
69548,0
22803,0
70439,0
44596,0
90043,0
36787,0
92839,0
135500,0
89685,0
40502,0
64634,0
94383,0
27360,0
43575,1
64559,0
123936,0
126112,0
128893,0
92934,0
4605,0
73525,0
125194,0
62748,1
52205,0
49888,0
58206,0
96412,0
100335,0
22078,0
105246,0
22541,0
117803,1
34151,0
92844,0
58077,0
142981,0
143377,0
110531,0
94239,0
63368,0
95698,0
69256,0
115596,0
96337,1
10245,0
145049,0
96647,1
131603,0
41322,0
27966,0
36199,0
34422,1
14971,0
114270,1
82584,1
50646,0
109432,0
129010,0
83029,0
63677,1
92654,1
91204,1
78685,0
63861,0
60456,0
52916,0
48929,0
19003,0
56054,1
29974,0
131469,0
104986,0
64142,0
21099,0
103841,0
119068,0
34567,0
120029,0
108776,1
112248,0
143009,0
92907,0
48383,0
136400,0
35115,0
49823,0
46640,0
7487,0
9334,1
17775,1
86631,0
6066,0
97053,0
58699,0
4826,0
36387,0
87679,1
124457,0
1349,0
16770,0
134351,0
126251,0
105302,1
24321,0
54394,0
107760,0
55753,1
83154,0
102367,0
18643,0
61997,0
4887,0
76928,1
131139,0
85444,0
40031,0
92155,0
27894,0
136332,0
93711,0
31773,0
142472,0
49317,0
74272,0
7331,0
2262,1
79294,0
77929,0
66174,0
46488,0
49981,0
138496,0
91992,0
128693,1
81328,0
69304,0
48575,0
70661,0
90195,0
133426,0
77473,0
129377,0
41993,0
22911,0
2560,0
95576,0
75562,1
70204,0
16913,0
103790,1
93164,0
97633,0
139668,1
100154,0
81023,0
30855,0
18986,0
43134,0
23400,0
10729,0
12222,0
21414,0
64761,0
53424,0
137294,0
21095,0
17630,0
139654,1
90957,1
69364,1
48223,0
38834,0
135361,0
35512,0
57146,0
118113,0
111636,0
54403,0
31606,0
62469,0
25103,0
141488,0
52119,0
100148,0
32095,0
2720,0
113325,0
90011,0
9061,0
117582,0
55138,0
141218,0
16989,0
26417,0
52625,1
70963,0
38933,0
65859,0
115190,0
80535,0
63900,0
56390,1
98761,0
26527,0
66077,0
141867,1
9027,0
95670,0
125199,0
131597,0
58533,0
21098,0
144239,0
134803,0
41340,0
81021,0
126942,1
26956,0
7872,0
42804,0
117222,0
7154,0
49974,0
59376,0
33647,0
84130,0
144612,0
64998,0
4310,0
141444,0
124550,0
11958,0
116129,0
127722,0
120177,0
75442,0
23715,0
56826,0
115722,0
56409,0
81632,1
130120,0
42714,0
91938,0
73478,0
109652,0
133928,0
10110,0
4524,0
45929,0
133257,0
35527,0
17725,0
37452,0
89411,1
134411,0
41334,0
538,0
96988,0
104514,0
64034,0
142845,0
57872,1
35906,0
22104,0
44728,0
74936,0
92630,0
42081,0
107536,0
124880,0
72834,0
131347,0
39379,0
43420,0
83393,0
54223,0
2074,0
112195,0
139337,1
4061,0
91689,0
115200,0
48212,1
5856,0
56905,0
129418,0
125388,1
24558,1
48605,0
22806,0
133296,0
9763,0
119109,0
112321,0
121043,1
88506,0
55145,0
74007,0
123196,0
49833,1
113399,0
117556,0
51260,0
47150,0
3609,0
78480,0
83821,0
92501,0
110158,0
31985,0
109475,0
11015,0
143841,0
81301,0
104886,0
9978,0
143946,0
1333,0
107123,0
23109,0
71405,0
55335,1
139703,1
21115,0
38711,0
137648,0
87896,0
131669,0
26645,0
71889,0
109377,0
12919,0
22326,0
10655,0
93435,0
101648,0
113057,0
27135,0
37319,0
52980,1
44294,0
79299,0
107835,0
38919,0
15962,0
67084,0
120971,0
130646,0
128153,0
9436,0
45680,0
35386,0
74620,0
73263,0
69526,0
37401,0
51970,0
84743,0
89444,0
37267,0
123991,0
1752,0
10046,0
130795,0
21021,0
96976,0
75783,0
56156,0
84478,0
33674,1
9813,0
71460,0
70238,0
87871,1
94997,0
32543,0
86090,0
57341,0
37209,0
132413,0
40152,0
91717,0
136252,1
44531,0
133412,1
130536,0
98383,0
92021,0
80517,0
68329,0
60600,0
24227,0
98047,1
29845,0
98236,0
71631,0
26631,0
1423,0
95787,1
93554,0
10335,0
123898,0
1788,0
99452,0
133400,0
115322,0
139164,0
144311,0
132895,0
36127,0
95351,0
93517,0
245,0
141718,0
78627,0
8448,0
23704,0
97831,0
106842,0
44713,0
49570,0
89506,1
96720,0
73879,0
33887,1
67723,0
32146,0
79872,1
35913,0
94885,0
31308,0
134377,1
3565,0
3431,0
48443,0
72162,0
95986,0
46657,0
33452,0
117941,0
77295,1
4891,0
94000,0
117112,0
22246,1
89521,0
18207,0
38971,0
43705,1
16837,0
6400,1
96569,0
11832,0
57574,0
117521,0
102148,1
101999,0
2099,0
11704,0
138066,0
133458,0
145015,0
111644,0
137496,0
40831,0
56602,0
101755,0
110659,0
39803,0
24537,0
79641,0
58876,0
13279,0
137651,0
144699,0
62331,0
9289,0
94342,0
32091,0
60516,0
80704,0
61667,0
104016,0
28943,0
21638,1
106776,0
117044,0
103531,1
65064,0
40855,0
30035,0
134044,1
62514,0
38317,0
75796,0
750,0
122321,1
112507,0
84210,0
110077,0
21969,1
136240,0
109200,1
32240,0
34934,0
80304,0
38005,0
72677,0
123310,0
112200,1
117842,0
49855,0
143926,0
10577,1
113450,0
47224,1
65545,0
8501,0
27592,0
81242,0
31214,0
56604,0
137729,0
55496,0
68298,0
26950,0
87349,0
126336,0
138995,0
78896,0
49357,0
54476,0
102033,0
134451,0
67294,0
116221,0
96869,0
122561,0
24920,0
109189,1
7987,0
110701,0
38991,0
58851,0
140165,0
112081,0
132024,0
3686,0
127053,1
138501,0
34623,1
63530,0
124769,0
100028,0
55771,0
98688,0
9397,0
52100,0
88843,0
77853,0
48913,0
74911,0
129321,0
135076,0
104482,0
138468,0
134078,0
117363,0
44986,1
86304,1
49581,0
9869,1
58251,0
28925,1
32522,0
108439,0
120377,1
143495,0
49419,0
120585,0
131140,0
140376,1
60827,0
528,0
56297,0
136214,0
121880,0
29635,0
49216,0
3489,0
69789,0
86516,0
13796,0
47241,0
29732,0
2547,0
39607,0
95243,0
6593,0
33920,1
136948,0
45445,0
106863,0
16140,0
64266,0
77713,0
15435,0
11716,0
117058,0
51615,0
97631,0
135989,0
113801,0
109236,0
8445,0
83900,0
42748,0
29012,0
128039,0
64590,0
67870,0
61793,1
95940,0
124812,0
46201,0
98385,0
117067,0
4606,0
17253,0
31317,0
2299,1
78479,0
129604,0
125769,0
72583,0
12965,0
31583,0
64346,0
101106,0
24041,0
78328,0
28022,0
54580,0
88684,1
37229,1
71706,0
14106,0
9431,0
47235,0
34855,0
36791,0
56280,0
101427,1
59312,0
108375,0
24574,0
90127,0
139364,0
109676,0
93201,0
30600,1
104450,0
85569,0
79604,0
77082,0
48964,0
58241,0
4289,0
106993,0
110441,0
111450,0
128326,0
66876,0
56330,0
52718,0
117559,0
57647,0
68911,0
121948,0
143051,0
39681,0
16840,0
16774,0
27585,0
55953,0
139955,0
31379,0
120001,0
61138,0
143254,0
5663,1
82686,0
97750,0
126789,0
32280,0
34461,0
95680,0
93398,0
61529,0
6497,0
122778,0
58144,0
118742,0
44772,1
80741,1
134416,1
134464,0
27884,0
29191,0
99581,0
139567,0
75906,1
87347,0
23139,0
97697,0
111252,0
37206,0
104946,0
125263,0
137004,0
132321,0
603,0
59133,0
104421,0
138506,0
144264,0
142584,0
141246,0
129201,0
90185,0
25793,0
132748,0
34239,0
3045,0
91132,0
136698,0
51141,0
134383,0
15715,0
2722,0
135477,0
29082,0
79276,0
87108,0
122653,0
19799,0
75879,0
32894,0
43796,0
65366,0
120504,0
64098,0
120798,0
69162,0
91399,1
144827,0
63481,0
73407,0
29967,0
24618,0
50006,0
74579,0
112274,0
57195,0
81868,1
123200,0
65747,0
129050,1
86503,0
126710,0
116406,0
81781,0
91895,0
52927,0
22945,0
136570,0
31224,0
66469,0
129379,0
138664,0
111150,0
109791,0
81826,0
38997,0
44449,0
127340,0
47201,0
121830,1
126948,0
36215,0
43872,0
24003,0
69538,0
22795,0
51890,0
41523,0
138408,0
90965,0
5001,0
108508,0
133240,1
104017,0
85193,0
101797,0
59177,0
11059,0
86550,0
13748,0
79102,0
57705,0
59696,1
36284,0
16174,0
88161,0
52818,0
141206,0
23561,0
60326,0
141563,0
109891,1
64788,0
36373,0
142739,0
109888,0
100842,1
115130,1
71198,0
103870,0
135672,1
66959,0
61632,0
100675,0
12024,1
80840,0
33203,0
10564,0
27241,0
106901,0
109514,1
27079,1
28039,0
58298,0
47754,0
10757,0
112047,0
104765,0
72861,0
139161,0
103559,0
48152,0
103836,0
8427,0
30778,0
65835,0
84249,0
61834,1
121694,0
135481,0
74685,0
3741,0
45467,0
89490,0
11263,0
66078,0
55041,1
93346,1
47664,0
56477,1
86530,0
110452,1
76691,0
38428,0
45146,0
26561,0
128498,0
127401,0
126280,0
104953,0
84286,0
69986,0
11287,0
22528,0
113575,0
38594,0
103028,0
20687,0
107491,0
95838,1
73334,0
105118,0
11305,0
53609,0
122608,0
18381,0
19948,1
113733,0
35662,0
54675,0
141737,0
20372,1
70287,0
24134,1
108222,0
98378,0
115816,0
18323,0
47489,0
19923,0
39786,0
110849,0
3406,0
45176,0
6279,0
12594,0
27812,0
11417,0
12905,0
54578,0
92953,0
34206,0
19529,0
126767,0
142592,0
75727,1
71024,0
38508,0
34303,0
131436,0
79154,0
104829,0
10568,0
35038,0
129786,0
51318,0
38012,0
39303,0
1878,0
33433,0
135509,0
117349,0
103260,0
118985,0
16945,0
26746,0
53333,0
61650,0
96271,0
16288,0
136996,1
106766,0
139193,0
119671,0
92438,0
106447,0
60624,0
536,0
113055,1
70538,0
66883,0
88133,0
94712,0
110549,1
78327,0
86246,0
3362,0
97777,0
20210,0
92348,0
122704,1
58640,0
2737,0
96338,1
111650,0
31156,0
133544,1
96840,0
58754,0
4151,0
43822,0
60676,0
107945,0
124558,0
92466,1
3572,0
59232,0
135276,0
127247,0
8581,0
55109,0
121949,0
81511,1
110227,1
80248,0
23612,0
7363,0
76,0
34082,0
61034,0
54818,1
50734,0
4035,0
82907,1
32629,0
118185,1
37210,1
334,0
124328,0
53873,0
109774,0
79457,0
20439,0
46869,0
142991,1
94187,0
19195,0
72831,0
127488,0
79521,0
44619,0
9799,1
6961,0
107849,0
7601,0
48034,0
106893,0
95217,0
123796,0
32084,0
20046,0
16094,0
85882,1
6779,0
29747,0
51477,0
96735,0
13665,0
82311,1
83862,0
122334,0
69436,0
66791,0
135837,0
78134,0
100631,0
87442,0
120621,0
23231,0
25136,1
80712,1
112423,0
98589,0
90853,0
43243,0
52425,1
140841,0
120137,0
130903,0
81262,1
56118,0
127346,0
105061,0
82466,0
74530,0
10840,1
120087,0
30250,1
1457,0
54948,0
116022,0
25615,0
64213,0
115678,0
128070,0
137792,0
138946,0
117998,0
17165,0
52462,0
64567,0
84540,0
132857,0
110080,0
46281,0
140716,0
64569,0
26862,0
131315,0
141939,0
111185,0
125761,0
75895,1
50678,0
101105,0
15143,0
128010,0
41651,0
61320,0
21371,1
57506,0
907,0
98223,0
68061,0
23427,1
13948,0
27532,0
126711,0
108530,0
99364,0
83845,0
56684,0
119627,0
54456,0
83599,0
143486,0
36812,0
35337,0
125799,0
90224,0
95473,0
133095,0
79610,0
95437,1
29593,0
52956,0
83480,0
123015,0
110965,0
111691,0
93968,0
109716,0
87958,0
28498,0
63685,0
70573,1
142421,0
93469,0
70495,0
72594,0
11274,0
96032,0
33509,0
82874,0
60336,0
67996,0
56900,0
10948,0
135907,0
2717,0
45428,0
91151,1
131145,0
78071,0
121693,0
16550,0
100374,1
128368,1
33382,1
41740,0
62459,0
95980,0
137436,0
1508,0
78158,0
31588,0
31360,1
3160,0
12712,1
56439,0
7123,0
33137,0
95860,1
44350,0
136096,0
68385,0
131222,0
34673,0
17734,0
76093,0
66042,0
114979,0
47004,0
15397,0
58933,0
28097,1
24999,0
81034,0
38268,0
99892,0
51212,0
69265,0
4558,0
118908,0
66861,1
61315,1
79676,1
143303,0
10179,0
117413,0
22397,0
72198,0
95362,0
79856,0
31614,1
55679,0
127858,0
16784,0
88425,0
122744,0
99887,0
15030,0
128027,0
126357,0
139189,0
54096,1
142227,1
82406,0
102625,0
29739,0
5687,0
90871,0
13534,0
23391,1
116970,0
141046,1
11692,0
115782,0
5353,0
81105,0
145336,0
73019,1
103529,0
97353,0
114433,0
53308,0
68534,0
47950,0
122938,0
14721,0
101006,0
97742,1
141136,0
63713,0
28211,0
89780,0
75671,0
39999,1
84856,0
121960,0
13645,0
23366,0
689,0
32468,0
14099,0
39491,0
131687,0
101240,1
33775,0
66266,1
18405,1
33233,0
45526,0
29316,0
101168,1
27149,0
64866,0
53771,0
144379,0
138417,0
109010,0
84253,0
68494,0
68725,0
86212,0
54548,0
46417,0
143911,0
127184,0
40229,0
38013,0
85060,0
68483,0
465,0
22142,0
129167,0
57737,0
2182,0
142927,0
3146,0
85445,0
64895,0
130879,0
120195,0
143637,0
46037,0
87803,1
136596,0
2227,0
56704,1
2378,0
16360,1
120981,0
25017,0
136781,0
66983,0
110064,0
69589,0
108251,0
71257,0
65127,0
11124,1
100395,0
64046,0
88491,0
116617,0
81717,0
97133,0
104358,0
4371,0
86733,1
25759,0
7208,0
58527,0
20351,0
78927,0
12819,0
141071,1
66104,0
20543,0
58558,0
21993,0
34738,1
100256,0
16204,1
78618,0
3813,1
127437,1
121917,0
42084,0
98372,0
140292,1
129723,0
96154,0
126961,0
131316,0
19249,0
37730,0
66173,0
108060,0
59654,0
81994,1
119239,1
88707,0
117213,1
75507,0
93360,0
1032,0
74534,0
107569,0
90210,0
73184,0
134000,0
96866,0
113759,0
106853,0
94876,0
17890,1
144266,0
63433,0
17072,0
88929,0
100467,0
101681,0
100975,0
30865,0
116850,0
14921,0
53765,0
13422,0
35307,0
63651,0
12456,0
29678,0
71411,0
37585,0
70096,0
2368,0
53365,1
50615,0
129838,1
87946,0
114440,0
18652,1
103449,0
67590,0
72480,0
16569,0
41827,0
67918,0
105187,1
109410,0
39907,0
138120,0
134008,0
65278,0
102170,1
100121,1
43811,0
77800,0
69847,0
104036,0
99344,0
62272,0
62617,0
79482,0
129564,0
73858,0
68803,0
71065,0
62528,0
117229,0
77907,0
74895,0
76086,0
22568,0
11226,0
41409,0
84351,0
114008,1
39523,0
63207,0
10364,0
5517,0
40850,0
108355,0
99942,0
60427,0
66251,0
101889,0
92414,0
79140,0
117721,0
99284,0
72786,0
14389,0
33592,0
16733,0
73328,0
84708,1
59075,0
58674,0
65765,0
6253,0
136777,0
35659,0
75728,0
122899,0
133838,0
143963,0
1130,0
109513,1
46643,0
140702,1
138108,0
10044,1
130606,0
139166,0
83978,1
7602,0
74486,0
2517,0
5244,0
134597,0
109619,0
49866,0
62075,0
131181,0
82982,0
70013,0
60778,0
67553,0
128931,0
33982,0
96137,0
18890,0
88238,0
121198,0
70908,0
109534,1
23757,0
130525,0
2105,0
115737,0
73323,0
23187,0
25133,0
37904,1
29390,1
10645,0
107194,0
94964,0
43841,0
142314,1
118302,0
36357,1
37829,1
67233,0
85728,0
74879,0
31154,0
18280,0
1745,0
31782,0
62321,0
74326,0
144377,0
83661,0
47222,0
59439,0
42586,0
143863,0
115504,0
97842,0
40113,0
52497,0
143644,0
106912,0
93512,0
104610,0
96130,0
16182,0
76140,0
99435,0
11169,0
85559,0
42352,0
21839,0
114775,0
4585,1
65492,1
121654,0
27099,0
96990,0
51094,0
76578,1
7677,0
26799,0
57047,1
128551,1
32053,0
102872,0
83050,0
132779,0
2061,0
128596,0
114745,0
132146,0
18989,0
17188,0
11224,0
76935,0
78883,0
2756,1
105956,0
9638,0
134947,0
28380,0
53420,0
55601,0
142138,1
4108,0
21609,0
474,0
50733,0
129566,1
29423,0
117642,0
115039,0
11359,0
140508,0
92200,0
111220,0
86592,0
16306,0
65361,0
139649,0
41934,0
53814,0
26931,0
139937,0
5657,0
83352,0
23538,0
30299,1
94733,1
140238,0
37122,0
48042,0
118832,0
129346,0
125760,0
141475,0
100988,0
59533,0
85228,0
60484,0
10785,0
59287,0
105535,0
10826,0
119343,0
127000,1
47672,0
40177,0
91658,0
111562,0
86747,0
137055,0
67858,0
27323,0
28333,0
5943,0
102178,1
98590,0
124774,0
30097,0
12090,0
62934,0
9827,1
51673,0
16764,0
3912,0
108723,0
9788,0
140017,1
131187,0
101297,0
45714,0
11625,0
43087,0
53260,0
96053,0
142452,0
13319,0
54903,0
18597,0
16350,1
11033,1
48525,0
138772,0
62155,1
116772,0
101888,0
106996,0
4405,0
38372,0
108289,0
14887,0
46119,0
89783,0
45964,0
145071,1
28471,0
80953,0
29346,0
62851,0
65373,0
69336,0
2621,0
119702,0
98662,0
60416,0
65861,0
43077,0
15459,0
12776,1
74687,0
130962,0
45144,0
107802,0
23848,0
23707,0
122574,0
9394,0
95194,0
77102,0
6774,0
138489,0
91560,0
81136,0
23496,0
5831,0
45573,0
109938,1
48455,0
65222,0
134230,0
87154,0
68523,0
57812,0
76855,0
130938,1
118808,0
141440,0
82552,0
105748,0
19635,0
12605,0
110233,1
79395,0
100486,0
12400,0
19012,1
37542,0
80460,0
77607,1
18562,0
63983,0
27795,0
108233,0
70686,0
47381,0
110194,1
142598,0
19013,0
26213,0
135954,0
21840,0
71662,0
141607,0
96383,0
111970,0
20028,0
72268,0
55955,0
126626,0
120355,0
45767,0
123664,0
4203,0
52857,0
96483,0
102724,0
33332,0
61074,0
17271,0
98270,0
117471,0
27426,0
20795,1
112061,0
112116,0
29090,0
131704,0
132087,0
46013,0
8076,0
31325,1
132532,0
79124,0
101939,0
118731,0
69557,0
145246,0
55314,1
102748,1
39899,1
9899,1
83837,0
121392,0
97292,0
121295,0
73382,0
63058,0
14296,0
85035,0
86940,0
84006,1
116730,0
42926,0
136125,0
95840,0
169,0
63398,1
89403,1
79131,0
96144,0
54079,0
71776,0
84831,1
16494,0
67136,0
35937,0
120784,0
143281,0
50081,0
63199,0
64643,0
60150,0
99027,0
7412,0
18089,0
143621,0
68618,0
80549,0
3956,0
4033,0
71172,0
41272,0
91882,0
127637,0
111244,0
136108,0
76772,0
144847,0
28859,0
88676,0
113990,0
133990,0
128906,0
71477,0
131640,0
73620,0
76191,1
22918,0
117282,0
90693,1
45773,0
118978,0
132707,0
110834,0
99757,1
116525,0
91532,0
40492,0
113364,0
870,0
103381,0
110858,0
63978,0
16110,0
4768,0
144769,0
30317,0
46170,0
128455,0
144632,0
20255,0
102838,1
22007,0
63578,0
69711,0
27847,0
65986,0
60185,0
23699,1
100748,0
91380,0
35259,0
86074,0
138008,0
118727,1
101786,0
93335,1
35929,1
40689,0
82762,0
63483,0
128571,0
103359,0
93195,0
37465,0
128892,0
108883,1
132212,0
85210,0
827,0
21756,0
101649,0
23192,0
83414,0
106703,0
77719,1
142286,0
110670,0
76149,0
30874,0
24022,0
23349,0
125188,0
50302,0
139873,0
56835,0
131208,0
57234,0
77693,1
57994,0
14904,0
118321,0
87696,0
18661,0
134936,1
124175,0
64478,0
78098,0
89443,0
84458,0
81186,0
129122,0
143983,0
1426,0
91175,0
23293,1
125411,0
143130,0
140416,1
85272,1
394,0
65839,0
117280,0
90528,0
43459,0
41293,0
69420,0
