id,llovieron_hamburguesas_al_dia_siguiente
2994,no
41793,no
40366,si
70510,no
21573,no
48187,no
63062,no
123221,no
97808,no
2339,no
33781,no
91087,si
106644,no
139408,no
15305,no
35216,no
48026,no
127262,no
42995,no
119952,si
50877,no
109619,no
100814,no
91873,no
72433,no
17227,si
63037,si
33557,no
96348,si
18086,no
26847,no
113631,no
38893,no
32649,no
106438,no
63547,no
95940,no
63112,no
30025,no
12096,no
82284,si
597,no
26931,no
33333,no
2236,no
20139,si
120427,no
107228,no
138494,no
127811,no
46877,no
108083,no
106662,no
106829,no
47381,no
40365,no
15989,no
104701,no
112412,no
78689,si
86583,no
84900,si
124391,no
21334,no
65362,no
27963,no
78579,si
100103,si
144302,no
78371,si
41833,no
43522,no
130889,si
90906,si
116239,no
75226,si
47899,no
1701,no
25578,no
142412,no
110373,no
20239,si
127054,si
115161,no
67207,no
55044,no
136520,si
83416,no
77918,no
25016,no
64331,no
105197,no
44946,no
7065,no
35261,no
121523,no
4163,no
34566,no
34695,no
115461,no
75607,si
68076,no
26350,no
38496,no
86718,si
137921,no
32305,no
85565,no
78191,si
105938,no
53942,si
140608,no
62340,no
38071,no
55153,no
59072,no
41456,no
119637,no
137732,no
54830,no
47756,no
96262,no
95151,no
56943,no
54065,no
74359,no
42789,no
145097,no
31681,no
69541,no
91283,no
120842,no
98881,no
107240,no
56649,no
41081,no
126476,no
91466,no
138415,no
41823,no
85728,no
89962,no
132707,no
76211,si
103615,no
127933,no
130228,no
109014,no
123549,no
44082,no
8314,no
122601,no
46380,no
17223,no
35232,no
56254,no
2666,si
100885,no
84262,si
13643,no
111406,si
62593,no
58121,si
110567,no
19214,no
124620,no
135612,no
36154,no
507,no
109733,no
97051,no
107005,no
17579,si
16034,no
1221,no
92061,no
39031,no
6605,no
145318,no
70268,no
113718,no
1135,no
104466,no
120223,si
33861,no
24267,si
123575,no
135478,no
108906,no
85084,no
62819,no
73368,no
566,si
143840,no
124861,no
70806,no
93543,no
78331,no
47945,no
295,si
108095,no
36658,no
72484,no
11740,si
34720,no
130404,no
14826,no
7320,no
128643,no
79884,no
136729,no
118406,no
58264,no
16424,no
27854,no
54244,no
73779,no
58099,no
61024,no
116332,no
122980,no
110451,no
96500,no
34676,no
86144,no
23098,no
31394,no
99175,no
117220,no
125715,no
133996,no
123559,si
98801,no
109483,si
139160,no
137593,no
13538,no
95438,no
102156,si
106220,no
51590,no
18293,no
82688,no
82058,no
54155,no
44097,no
107442,no
108658,si
71510,no
137313,no
33279,no
100309,si
106448,no
22062,no
134920,si
21045,si
78400,no
78264,no
16136,no
51595,no
104330,no
127485,no
144990,no
11741,si
22404,no
54985,no
117835,no
20624,no
7176,si
68354,no
50560,no
80753,no
31903,no
101419,no
91150,si
27687,no
112181,si
33958,no
109942,no
54501,no
129503,no
9201,no
106099,no
20808,no
21548,no
61132,no
117748,no
141778,no
70378,no
29866,no
57599,no
58493,no
109644,no
14455,no
101196,no
26298,no
94533,no
74909,no
51502,no
89360,no
39962,si
34418,no
66056,no
122415,no
117517,no
6785,no
131773,no
125086,no
136866,no
116982,no
67588,no
60900,no
131469,no
14527,no
101586,no
30969,no
110890,no
49612,si
68411,no
56827,no
40005,no
111309,si
86615,no
4810,no
95551,no
63728,no
143487,no
26396,no
107573,no
57047,si
39759,no
103511,no
30576,no
68687,no
75482,no
51598,no
142455,no
133806,si
52627,no
145428,no
4141,no
118332,no
60204,no
14804,no
144897,no
139324,si
61747,no
30580,no
126095,no
71178,no
137990,no
140347,si
23135,no
51129,si
28666,no
122303,no
64636,no
93492,no
126090,no
50604,no
96249,no
27576,si
66978,no
77207,si
97124,no
94701,no
86891,no
70050,no
144243,no
99810,si
26713,si
63540,no
40760,si
141993,no
22122,si
69174,no
118029,no
52494,si
89867,no
17899,no
131661,no
22958,si
55667,no
136196,no
29249,no
72559,no
94401,no
98341,no
126740,no
80986,no
113256,no
5298,no
140477,no
14132,no
66631,no
14697,no
12617,no
119045,no
33623,no
31490,no
142203,si
46305,no
81773,no
12158,no
76752,no
74260,no
72136,no
60973,no
133494,no
39416,no
46239,no
89632,no
121432,no
118922,no
67534,no
62598,no
121115,no
137261,no
35392,no
102279,no
77799,no
101201,no
124320,no
23095,no
28124,no
22506,no
139196,no
82487,no
47218,no
6262,no
85489,no
136925,no
14315,no
90172,no
73691,no
22466,si
130075,no
5968,no
115421,no
12932,no
139540,no
38806,no
142872,no
7737,no
100578,no
104692,no
117233,no
70080,no
90230,no
1943,si
74768,no
63807,si
131719,si
2710,no
48791,no
131279,no
35060,no
86797,no
138638,no
5227,no
77925,no
85467,no
76802,si
121354,no
106536,no
142507,no
26058,no
110309,no
143533,no
86415,no
106480,no
18030,no
45795,no
11403,no
1300,no
37206,no
106370,si
72954,no
15865,no
140169,no
134640,no
1653,no
58207,no
8338,no
59203,no
93053,no
28639,no
112609,no
94679,no
29373,no
34864,si
96082,no
779,no
107174,no
5475,no
37559,no
80216,si
6440,no
143373,si
134328,no
125000,no
115197,no
47331,no
69510,no
51926,no
69307,si
136218,no
22105,no
141320,no
101609,no
23660,si
48746,no
141563,no
5267,no
46338,no
104052,no
42832,no
116850,no
79905,si
100811,no
82538,no
84312,no
85806,no
37889,no
69264,no
140994,si
101025,no
77577,si
46852,no
84581,no
69967,no
20406,no
84210,no
141193,no
116411,no
140043,si
3134,no
14310,no
7754,no
82314,si
116417,no
121561,no
44705,no
91575,no
17377,no
129939,no
79178,no
127193,no
65961,no
16545,no
105967,no
60111,no
52983,si
118802,si
8882,no
38082,no
74880,no
62946,no
80627,si
133594,si
62731,no
137871,no
43327,no
41114,no
121118,no
69484,no
88340,no
129807,si
6120,no
141950,no
4430,no
107221,no
135289,no
49580,no
122937,no
136579,no
121953,no
3465,no
78851,no
34226,no
143134,no
65040,no
75722,si
13712,no
7160,no
27043,no
128251,no
87090,no
98060,si
75756,no
3921,no
134527,no
109769,no
98859,no
5932,si
116256,si
5374,no
30660,si
139504,no
55642,si
46427,no
87370,no
139376,no
28006,no
22615,no
83104,no
97302,no
40919,no
127175,no
95664,no
133432,no
138736,no
134123,no
4142,si
76605,si
124512,no
136634,no
25849,no
20841,no
77986,no
141956,no
69963,no
3796,no
25018,no
122151,si
77196,si
137507,no
2021,no
65311,no
50391,no
85398,no
76906,si
29102,no
104380,no
9212,no
56397,no
82550,no
50456,no
94949,no
17483,no
84828,no
40009,no
63979,no
33883,no
2632,no
84520,no
49743,no
8911,no
90657,no
39873,no
94822,no
4356,no
102423,no
2000,no
120704,no
28622,no
139771,no
31167,no
7949,si
73211,no
72751,no
17648,no
75432,no
65849,si
120712,no
83743,si
36211,no
15822,si
64182,no
29940,no
112692,no
94445,no
85204,no
42534,no
73667,no
52055,no
56255,si
89052,si
52050,no
24407,no
67187,no
134172,no
6747,no
3114,no
123148,no
87583,no
109594,no
141870,no
12924,no
48739,si
122641,no
118997,no
40406,no
87375,no
82597,si
25127,no
22084,no
71301,no
32515,si
102665,si
6975,no
97825,no
20995,no
136022,no
109322,no
32758,no
47606,no
122032,no
83317,no
26444,no
125637,no
126076,no
136003,no
11169,no
23314,no
45856,no
141301,no
127374,no
133876,no
122207,no
39778,si
4031,no
45571,si
94986,no
6712,no
67410,no
89023,no
49862,no
135940,no
96467,no
28462,no
42009,si
70369,no
20601,no
68761,no
119338,no
102523,si
6365,no
139337,no
43134,no
61500,no
90421,no
85553,no
118865,no
40859,si
65567,no
3482,no
37663,no
120524,no
51954,no
49485,no
26523,no
40447,no
58623,no
12125,no
29872,no
60820,no
118234,no
66175,no
120075,no
141895,no
29647,si
53722,no
22757,no
14573,no
53349,si
77884,no
106554,no
118717,no
110977,no
14366,no
2164,no
5775,no
115121,no
49550,no
8157,no
135671,no
86833,si
935,si
122920,no
40273,no
124946,no
306,si
14936,no
129340,no
115206,no
83825,no
88083,no
16603,no
18627,no
91091,no
10377,no
54538,no
1971,no
4516,no
123786,no
104982,no
39279,si
31984,no
85384,no
61031,no
44184,no
19345,no
58774,si
15312,no
9705,si
97615,no
111608,no
105726,si
42513,no
127263,no
44136,no
45618,no
131981,no
69259,no
91305,no
117383,no
16044,no
134510,no
33030,no
47927,no
81326,no
5157,no
109927,si
97359,no
61636,no
104733,no
22622,no
20725,no
112570,si
5148,no
91414,si
15006,no
140841,no
3011,si
114231,no
133127,no
111555,no
129248,si
98050,no
65409,no
9560,no
14846,no
107659,no
109468,si
53664,si
131255,no
34896,no
54576,no
53220,si
77329,no
132401,no
111515,no
77753,no
86954,no
43817,no
139329,si
79712,no
11602,no
104132,no
61174,no
59888,no
59158,no
121103,no
132358,si
125557,no
57810,si
66597,no
44050,no
26493,no
113853,no
45538,no
134548,no
55392,si
88848,no
1716,no
60167,no
784,no
84187,no
71878,no
129183,si
132061,no
140056,no
131378,no
110063,no
95002,no
56429,no
126629,no
127079,si
133957,no
28865,no
91716,no
37049,no
19455,no
111446,si
113171,no
41714,no
36535,no
13903,no
27833,no
40475,no
107119,no
7697,no
118488,no
58638,no
107920,no
105085,no
139273,si
46509,no
6687,no
129001,no
11037,no
61996,no
46790,si
48085,no
88356,no
68732,no
50281,no
54105,no
122927,no
39196,si
4562,no
51899,no
62709,no
134372,no
18217,si
6148,no
137563,no
61603,no
38178,no
21618,no
115218,no
68656,si
42662,no
76331,si
48312,no
14854,no
85214,no
107608,no
118279,no
67186,no
80859,no
114813,no
19572,no
17234,si
3803,no
122072,no
130108,no
76535,no
106488,no
53227,no
117169,no
74799,no
103392,no
66779,no
125506,no
40591,no
99551,no
46889,no
52818,no
125165,no
54739,no
112480,no
111687,no
71448,no
3345,no
97631,no
85672,no
122264,no
49465,no
127588,no
110043,no
94963,no
18773,no
53675,no
22207,no
131318,no
25006,no
634,no
106273,no
17501,no
93795,no
117776,no
120439,no
18195,no
101272,no
99043,no
71134,si
83183,si
65294,no
92084,no
121215,no
88878,no
117506,no
117293,no
121116,no
126665,no
47065,no
14217,no
109834,no
50919,no
110204,no
133775,si
7342,no
67920,no
67627,no
26423,no
33078,no
131160,no
98725,no
24339,no
21520,no
85662,no
10921,no
124978,no
49830,si
66271,no
93458,no
139711,no
123245,no
138128,no
131154,no
132637,no
70292,no
122404,no
92053,no
95453,si
52328,si
62449,no
39027,no
1306,no
89024,no
28414,no
112422,no
142945,si
9336,no
121718,no
59356,no
39579,si
130841,no
139674,si
16263,no
41152,no
67613,no
96821,no
70163,no
34143,no
66584,no
23868,no
55226,no
23925,no
13427,no
119307,no
95115,si
91822,no
8476,no
134409,no
48500,no
108139,no
45414,no
71699,no
78190,no
5765,no
126141,no
46456,no
73906,no
107639,no
116583,no
40139,no
47269,no
21255,no
65205,no
131393,no
90296,no
98815,no
57980,no
14996,no
119086,no
17172,si
30615,no
6213,no
95850,no
110882,no
56721,si
110384,no
64001,no
68390,no
6622,si
66234,no
39220,no
100835,no
90384,no
29853,no
130697,si
145168,no
40332,no
72435,no
120757,si
59803,si
27399,no
107286,no
48271,no
72581,no
94323,no
97144,no
25049,no
91182,no
90197,no
98567,no
42705,no
15385,no
121387,no
53568,no
17,si
15401,no
68033,no
99161,no
4269,si
4886,no
101696,no
129004,si
141282,no
139549,no
105946,no
118895,no
95536,no
112460,si
43531,no
73797,no
29491,no
98998,no
125003,no
45726,no
15851,no
14502,no
85959,no
84867,no
8231,no
13411,no
51768,no
99215,no
69912,no
56801,no
120643,no
47263,no
118238,no
118440,no
37772,no
126329,no
130555,si
102343,no
136041,no
100109,no
37708,no
121000,si
102750,no
79023,no
108955,no
4542,no
2020,no
136819,no
106954,no
19492,no
145160,no
18787,si
65452,no
10551,no
3098,no
33135,no
13594,no
121766,si
55472,no
125633,no
30958,no
70189,no
74396,no
89767,no
129733,si
79530,no
25351,no
109653,no
62366,no
51975,no
16170,no
137705,no
131757,no
12755,no
27006,no
81222,no
124057,no
12430,si
68186,no
131414,no
108174,si
12835,no
23524,no
40456,no
96087,si
35880,no
7126,no
10930,no
74026,no
75169,no
108163,no
60053,no
36082,no
85466,no
62727,no
28991,no
112854,si
79909,no
45174,si
73965,no
89781,si
48190,no
99058,no
16086,no
11767,no
71049,no
69279,no
15902,no
45293,no
12468,si
109117,no
115129,no
127436,no
24265,no
95987,no
121104,si
113216,no
68511,no
59947,no
93812,no
113033,no
27561,no
109919,no
76919,no
47867,no
110853,no
112597,no
16908,no
82984,no
116028,no
45351,no
3175,no
104837,no
15284,no
58939,no
11531,no
63189,no
137071,no
95297,no
142197,no
46561,no
138014,no
133833,si
35331,no
79833,no
116086,no
16169,no
34582,no
64208,no
37259,no
116153,no
123339,no
142156,no
128067,no
79583,no
106811,no
60411,no
131020,no
102050,no
136413,no
126403,no
121281,no
125732,si
45673,no
87147,no
27489,no
137671,no
19245,no
1453,no
111015,no
34645,si
74003,no
16357,no
21335,si
10209,no
26773,no
47207,no
136787,no
126087,no
89404,si
81382,no
18313,no
82794,no
80272,no
57762,no
131629,no
105034,no
73086,no
55175,no
20900,no
55483,si
60845,si
106581,no
78448,no
40535,si
140609,no
83351,no
42207,no
115577,si
66214,no
112906,no
112806,no
133029,no
127484,no
94972,no
117866,no
49457,no
18764,no
116792,no
114580,no
21811,no
17929,no
138878,no
119966,no
114951,no
83706,no
130640,no
56472,no
118975,no
107073,no
26818,no
15824,no
60646,no
34421,si
47467,no
130855,no
136152,no
51622,no
94088,no
126022,no
109639,no
106582,no
143136,no
65721,no
142840,no
7061,no
105611,no
87787,no
104487,si
120458,no
115860,no
50127,no
43196,no
33775,no
129020,si
132067,si
141297,no
25846,no
20847,no
111509,no
81549,no
109448,no
13632,no
71201,no
62351,no
110215,si
55009,si
116674,no
83014,no
118840,no
181,no
113405,no
82638,no
103154,si
5292,si
112508,no
47202,no
85395,no
23943,no
41169,no
107716,no
138845,no
40833,no
41840,no
131169,si
70518,no
105581,no
5064,no
38404,no
90929,no
93224,no
55019,no
82900,si
55551,no
138674,no
115359,no
98043,no
86345,si
32232,no
72058,no
91187,no
90408,no
109035,no
81176,si
11355,no
118021,no
68233,no
70733,no
140143,no
10600,no
104816,no
64290,no
89129,si
30851,no
19901,no
117910,no
141679,no
48592,no
80832,no
8395,no
84821,no
137693,no
18501,no
97430,no
91421,no
113334,no
40892,no
11148,no
103946,no
7326,no
73915,no
21869,si
121304,no
31568,no
34325,no
34055,no
22768,no
66793,no
42928,no
127118,no
35056,no
70209,no
81485,no
126365,no
65544,no
49372,no
13100,no
74297,no
103045,no
139612,no
111212,si
138408,no
32155,no
73091,si
45983,no
125464,no
24544,no
87732,no
120874,no
52314,no
127274,si
19973,no
69924,no
27221,no
56393,si
6031,si
65693,no
107835,no
51157,no
132790,no
128460,si
83630,no
102976,no
19529,no
98160,no
50350,no
25947,no
67294,si
50500,no
140033,si
47516,no
83698,si
140488,no
9183,si
18361,no
55944,si
10623,no
61646,no
86222,no
45268,no
90158,si
113226,si
110836,no
101080,no
105481,no
68816,no
2119,no
130043,no
76717,si
38427,no
95856,no
42602,no
48645,no
56263,no
103399,no
22109,no
50679,no
88477,no
92161,no
44646,no
134175,no
66242,no
94576,no
100446,no
22185,no
101847,si
70731,no
36003,no
25602,no
67329,si
116488,no
140283,si
43801,no
35891,no
140853,no
15594,no
17345,no
144226,no
33401,no
18262,no
29510,no
27372,no
99529,no
48753,si
83400,no
109277,no
51585,no
129432,no
131250,no
142307,si
60541,no
135850,no
119701,no
39293,no
142303,no
68789,no
7378,no
75102,no
41377,si
136438,no
129860,no
108518,no
37261,no
6524,no
124728,no
13408,no
86661,no
7817,no
88080,no
32693,no
102189,si
61478,no
58696,no
40309,no
83922,no
132867,si
54769,no
69069,no
105959,no
135238,no
69442,no
145280,no
71904,no
19152,si
111055,si
26886,si
92885,no
70637,no
136229,no
102664,no
123125,no
8942,no
110394,no
34071,si
28183,no
42960,no
95411,no
134296,no
131503,no
102867,no
1043,si
29715,no
48340,no
47309,no
26715,no
15499,no
97519,no
39153,si
24768,si
44322,no
120030,no
127921,no
106278,no
85440,no
116577,no
4050,no
56326,no
35902,no
11059,no
111836,si
135948,no
31800,si
4644,no
9114,no
115304,no
2430,no
53993,si
76545,si
138788,no
131259,no
67862,no
113361,no
68739,no
135210,no
46170,si
69565,no
131484,no
140517,no
47357,no
76504,no
126015,no
58676,no
14154,no
74802,no
112743,no
23102,no
21039,no
21450,no
65973,no
82095,no
10704,no
128132,no
42470,no
111463,no
137275,no
72204,no
86889,no
141345,no
133360,no
131423,no
140535,no
20575,no
67956,no
48941,no
142809,no
20004,si
104367,no
138985,no
33410,no
70431,no
31813,no
94189,no
55895,no
54527,no
42818,si
43572,no
66034,no
7856,no
83403,no
108327,no
38301,no
14009,no
109196,no
135521,no
3963,no
6760,no
105190,no
52045,no
62941,no
126285,no
93088,no
21259,no
106541,no
71148,no
39251,no
101436,no
8303,no
62984,si
127984,no
88089,no
104833,no
66449,no
33350,no
22607,no
111650,no
127043,no
1699,no
70653,no
35795,no
60352,no
114711,no
20093,no
95980,no
18692,no
138082,no
18957,no
65943,no
78003,no
68900,no
18915,no
53341,no
139423,no
110423,no
74878,no
11019,no
71449,no
71468,no
135945,no
77416,no
18578,no
141113,no
20037,no
106308,no
39657,no
24040,no
72911,no
83173,no
135994,no
140511,no
140602,no
40284,no
8473,no
123752,no
35499,no
31710,no
35801,no
33795,si
144847,no
117146,no
119791,no
90299,si
116520,no
44788,no
94476,no
118348,no
84756,no
12471,no
73822,no
80779,no
138189,no
71627,no
747,si
66209,no
105953,no
53504,no
90121,no
20728,si
98182,no
121033,no
113037,no
57368,no
1177,no
10006,no
63784,no
128278,no
61015,no
107388,no
96149,si
22148,no
90422,no
46040,no
7706,no
42736,no
79802,no
111422,no
9853,no
31575,no
95622,no
113934,si
44483,no
103776,no
78980,no
12393,no
90733,no
99737,si
11514,no
139021,no
75038,no
142799,no
18056,no
132500,no
46902,no
60727,no
144097,no
143285,si
16936,no
7177,si
26731,no
21137,no
95699,no
62384,no
141001,no
16964,no
114274,si
49377,no
47551,no
8649,no
8639,no
12078,no
102395,no
82530,si
14344,no
86611,no
17390,no
73471,no
35336,no
13001,no
9341,si
95219,no
58080,si
46283,no
136332,no
4593,no
96432,no
90464,no
122953,no
88757,no
113212,no
109258,no
141790,si
90681,no
123769,no
14756,no
76975,no
14248,no
59389,no
38219,no
29186,no
6168,no
8766,no
20230,si
68541,no
64900,no
29680,no
137201,no
46176,no
128388,no
105975,no
127792,si
92139,no
107824,no
37146,si
102402,no
135703,si
90868,no
91349,no
115424,no
143299,no
75541,no
72019,no
132782,no
35019,no
21008,si
121975,no
136821,no
58673,no
73468,no
57560,no
91970,si
126917,no
95607,no
104116,no
85881,no
130441,no
137499,no
69930,no
120262,no
12136,no
82599,si
67543,si
32392,no
67649,no
2280,si
61872,no
3187,no
39491,no
134094,no
24877,no
131655,no
48558,no
111830,no
10697,no
124485,no
55957,no
107838,no
73236,no
101785,si
64441,si
52780,no
98240,no
5126,no
106648,no
66842,no
49665,si
114676,no
73775,no
62347,no
101719,no
119592,no
97792,no
64862,no
124488,no
131950,no
129796,si
144799,no
69122,no
96406,no
120783,si
8099,no
10188,si
67626,si
117721,no
64433,no
58037,no
41449,no
115518,no
13480,no
65939,no
103596,no
10955,si
73879,no
123845,no
47881,no
95412,no
27276,si
70255,no
70546,no
145445,no
132213,no
31483,no
43005,no
121922,no
77800,no
25085,no
94207,no
49337,no
99251,no
30259,si
59715,no
43481,si
125299,no
116588,si
106794,no
133405,si
43757,no
63569,si
131034,no
2124,no
143071,no
78859,si
129058,no
107775,no
114600,no
86310,no
97276,no
106285,no
9146,si
99104,no
23435,no
111648,no
55351,no
28831,no
17356,no
113979,si
67593,no
55997,no
27987,no
137055,no
48556,no
44404,no
128397,si
95423,no
79464,no
122690,si
84081,no
83622,si
19795,no
124187,no
73324,no
50872,si
126887,si
37342,no
22932,no
40753,no
60240,no
112361,no
47337,no
21400,no
54751,si
39609,no
41187,no
1959,si
131772,no
68670,no
119879,no
35241,no
133327,no
137927,no
68234,no
23597,si
72655,no
5991,no
27597,no
119970,no
18174,no
91675,no
120625,no
98634,no
92311,no
56986,no
127100,no
12833,no
126300,no
28633,no
38309,no
143506,no
650,no
65066,no
3493,si
60633,no
109763,no
95865,no
133169,no
137341,no
68478,si
76456,no
126632,no
39276,no
8092,no
76912,si
100215,no
119117,no
81981,no
16402,si
103039,no
69901,no
2023,no
14517,no
113392,no
1853,si
76704,no
101234,no
30353,no
126827,no
138174,no
77586,si
75236,no
105530,no
122094,no
12195,no
72804,no
107829,no
54098,no
135164,no
